ds,y,Predicted_y,Optimized_Predicted_y
2022-05-01,894,842.8333151908031,867.4130423636547
2022-05-02,826,791.7734935782203,808.8451793692359
2022-05-03,818,775.120489342233,795.7853300404752
2022-05-04,782,737.1495905984561,758.7074366677921
2022-05-05,737,682.7614603108309,708.890625960245
2022-05-06,714,679.0424719274339,696.3951330602464
2022-05-07,748,721.2276142293265,735.710661714678
2022-05-08,729,714.4789606751332,726.0107447327504
2022-05-09,726,721.7977684993357,731.7015160579294
2022-05-10,795,768.8873284621171,783.1676476759843
2022-05-11,728,715.6892138836575,726.8891955731107
2022-05-12,700,686.1098881650482,697.5408116269623
2022-05-13,834,791.9191935816177,812.2294810572037
2022-05-14,764,744.8958345475588,757.3161989274416
2022-05-15,750,726.0214097466832,739.6781327691441
2022-05-16,744,714.7666611730756,730.0456223547162
2022-05-17,737,707.9549893885059,723.1708859949512
2022-05-18,752,729.8055227075564,742.9766652856814
2022-05-19,787,776.8526872677522,787.7783464474397
2022-05-20,837,824.2132024742572,835.4796667076556
2022-05-21,787,773.6132997181705,784.9673188832096
2022-05-22,758,740.26885847502,752.3942094271684
2022-05-23,734,706.3416979166095,721.1041643472736
2022-05-24,689,671.8693748155548,683.8734031358673
2022-05-25,686,666.8892292804194,679.3110890216303
2022-05-26,729,697.519638250769,713.5771638855347
2022-05-27,759,721.6163708213675,739.932914400469
2022-05-28,749,711.2409152062121,729.7107790978137
2022-05-29,764,727.996497745661,745.7589031411688
2022-05-30,771,748.538636931678,761.7800767510139
2022-05-31,726,716.7695841225581,727.5876535805659
2022-06-01,780,753.2321140958406,767.7137730313875
2022-06-02,785,745.3905826907234,764.6317783694343
2022-06-03,790,752.2019239670022,770.6877790695413
2022-06-04,749,714.0394095027337,731.3932455623041
2022-06-05,729,706.2706784990103,719.5834989335806
2022-06-06,755,728.6703127307247,743.016824571545
2022-06-07,739,708.933745055775,724.4957109981578
2022-06-08,749,706.9251833456417,727.2328157919308
2022-06-09,681,662.2098878487632,674.5606263741538
2022-06-10,667,658.1848815480281,668.9543212452937
2022-06-11,664,649.5678584253607,661.0851161157904
2022-06-12,773,715.4941580787971,743.3225882545784
2022-06-13,758,716.1944242665588,736.3835264394104
2022-06-14,739,714.034273409879,727.9732077360509
