DATE,NG_DEMAND,Predicted_NG_DEMAND
2022-05-03,826.0,893.61597
2022-05-04,818.0,831.37756
2022-05-05,782.0,821.9025
2022-05-06,737.0,791.3514
2022-05-07,714.0,748.7733
2022-05-08,748.0,743.0403
2022-05-09,729.0,761.56573
2022-05-10,726.0,745.9351
2022-05-11,795.0,735.82733
2022-05-12,728.0,800.2849
2022-05-13,700.0,741.8885
2022-05-14,834.0,721.23645
2022-05-15,764.0,863.7062
2022-05-16,750.0,776.9039
2022-05-17,744.0,769.44666
2022-05-18,737.0,759.6833
2022-05-19,752.0,755.9957
2022-05-20,787.0,771.3461
2022-05-21,837.0,813.9203
2022-05-22,787.0,861.0354
2022-05-23,758.0,789.19855
2022-05-24,734.0,767.9549
2022-05-25,689.0,740.6265
2022-05-26,686.0,708.5854
2022-05-27,729.0,705.2571
2022-05-28,759.0,751.1741
2022-05-29,749.0,771.4469
2022-05-30,764.0,757.3593
2022-05-31,771.0,771.48157
2022-06-01,726.0,792.6493
2022-06-02,780.0,748.79144
2022-06-03,785.0,797.8149
2022-06-04,790.0,794.26685
2022-06-05,749.0,800.0483
2022-06-06,729.0,764.3092
2022-06-07,755.0,743.4272
2022-06-08,739.0,770.11206
2022-06-09,749.0,746.96436
2022-06-10,681.0,757.45355
2022-06-11,667.0,700.26056
2022-06-12,664.0,689.62177
2022-06-13,773.0,684.8835
2022-06-14,758.0,778.8982
2022-06-15,739.0,750.21967
2022-06-16,734.0,745.41016
2022-06-17,750.0,745.7502
2022-06-18,724.0,764.904
2022-06-19,735.0,751.54974
2022-06-20,764.0,750.7903
2022-06-21,762.0,767.83246
2022-06-22,759.0,757.2387
2022-06-23,774.0,768.4233
2022-06-24,758.0,790.404
2022-06-25,733.0,767.6702
2022-06-26,736.0,747.74426
2022-06-27,768.0,755.5648
2022-06-28,770.0,774.7923
2022-06-29,768.0,781.3522
2022-06-30,754.0,776.7879
2022-07-01,785.0,772.35065
2022-07-02,671.0,789.8808
2022-07-03,639.0,690.3797
2022-07-04,647.0,661.9318
2022-07-05,648.0,667.12683
2022-07-06,725.0,669.2762
2022-07-07,728.0,742.7806
2022-07-08,726.0,741.2135
2022-07-09,727.0,741.6049
2022-07-10,665.0,738.88525
2022-07-11,658.0,677.82587
2022-07-12,670.0,677.12823
2022-07-13,672.0,691.91956
2022-07-14,671.0,688.1086
2022-07-15,685.0,686.1051
2022-07-16,666.0,695.58356
2022-07-17,666.0,675.4061
2022-07-18,681.0,671.6786
2022-07-19,668.0,691.6697
2022-07-20,639.0,685.1656
2022-07-21,676.0,653.27155
2022-07-22,711.0,698.5829
2022-07-23,741.0,728.532
2022-07-24,738.0,756.6557
2022-07-25,723.0,751.5085
2022-07-26,760.0,734.1632
2022-07-27,732.0,777.0181
2022-07-28,734.0,757.31366
2022-07-29,776.0,746.6028
2022-07-30,740.0,781.7381
2022-07-31,712.0,741.583
2022-08-01,722.0,725.5946
2022-08-02,723.0,738.6239
2022-08-03,742.0,732.0785
2022-08-04,732.0,752.90784
2022-08-05,705.0,747.3961
2022-08-06,719.0,720.6022
2022-08-07,704.0,741.7737
2022-08-08,705.0,722.06476
2022-08-09,709.0,720.8935
2022-08-10,700.0,720.41473
2022-08-11,676.0,719.17737
2022-08-12,702.0,696.76917
2022-08-13,703.0,716.7583
2022-08-14,692.0,710.7138
2022-08-15,791.0,701.1969
2022-08-16,795.0,796.5828
2022-08-17,703.0,794.149
2022-08-18,703.0,711.8755
2022-08-19,716.0,713.7267
2022-08-20,697.0,728.44006
2022-08-21,696.0,708.1754
2022-08-22,688.0,707.71436
2022-08-23,666.0,696.58203
2022-08-24,645.0,675.18634
2022-08-25,640.0,662.2213
2022-08-26,638.0,660.6845
2022-08-27,634.0,656.6314
2022-08-28,621.0,649.9931
2022-08-29,655.0,640.0506
2022-08-30,649.0,676.5892
2022-08-31,717.0,671.859
2022-09-01,708.0,722.13245
2022-09-02,653.0,713.60315
2022-09-03,649.0,661.4236
2022-09-04,637.0,666.50665
2022-09-05,658.0,635.66
2022-09-06,708.0,655.5504
2022-09-07,746.0,722.536
2022-09-08,724.0,760.55566
2022-09-09,731.0,734.1302
2022-09-10,728.0,753.1585
2022-09-11,705.0,745.7693
2022-09-12,719.0,724.1775
2022-09-13,740.0,719.9578
2022-09-14,730.0,752.36505
2022-09-15,743.0,742.65717
2022-09-16,741.0,760.71783
2022-09-17,770.0,756.71643
2022-09-18,759.0,784.6454
2022-09-19,716.0,769.10565
2022-09-20,705.0,730.42224
2022-09-21,745.0,720.16376
2022-09-22,733.0,762.67865
2022-09-23,702.0,749.96136
2022-09-24,761.0,727.26776
2022-09-25,746.0,769.9658
2022-09-26,775.0,764.3252
2022-09-27,757.0,780.2153
2022-09-28,701.0,764.5349
2022-09-29,888.0,720.9604
2022-09-30,742.0,874.41974
2022-10-01,739.0,751.25256
2022-10-02,739.0,757.2613
2022-10-03,769.0,756.5043
2022-10-04,790.0,777.2246
2022-10-05,774.0,794.29944
2022-10-06,837.0,776.5215
2022-10-07,843.0,843.82245
2022-10-08,817.0,839.4131
2022-10-09,806.0,810.3976
2022-10-10,787.0,799.33624
2022-10-11,763.0,787.84546
2022-10-12,827.0,779.1517
2022-10-13,871.0,854.8707
2022-10-14,870.0,916.8152
2022-10-15,863.0,889.55963
2022-10-16,912.0,867.62146
2022-10-17,930.0,939.963
2022-10-18,889.0,921.5472
2022-10-19,837.0,886.97314
2022-10-20,814.0,828.83093
2022-10-21,813.0,816.47955
2022-10-22,909.0,826.8685
2022-10-23,886.0,906.60187
2022-10-24,893.0,886.09174
2022-10-25,974.0,921.59247
2022-10-26,989.9999999999999,1000.71497
2022-10-27,932.0000000000001,994.49036
2022-10-28,887.0,939.17053
2022-10-29,917.0,904.0835
2022-10-30,909.0,924.3938
2022-10-31,881.0,928.7013
2022-11-01,948.0000000000001,892.2842
2022-11-02,953.0,952.5626
2022-11-03,1011.9999999999999,957.59064
2022-11-04,1058.0,1053.9652
2022-11-05,1000.0,1077.6445
2022-11-06,1003.9999999999999,1006.3263
2022-11-07,1129.0,1064.5538
2022-11-08,1148.0,1157.7341
2022-11-09,1164.0,1164.6456
2022-11-10,1295.0,1182.4326
2022-11-11,1288.0,1280.8182
2022-11-12,1284.0,1270.1836
2022-11-13,1242.0,1262.8156
2022-11-14,1218.0,1234.4666
2022-11-15,1232.0,1213.9464
2022-11-16,1152.0,1229.9225
2022-11-17,1142.0,1148.9445
2022-11-18,1242.0,1161.8925
2022-11-19,1150.0,1242.4419
2022-11-20,1125.0,1151.8738
2022-11-21,1077.0,1124.7535
2022-11-22,1080.0,1076.46
2022-11-23,1006.0000000000001,1084.3102
2022-11-24,1043.0,1012.7264
2022-11-25,1022.9999999999999,1053.0748
2022-11-26,992.9999999999999,1027.037
2022-11-27,1027.0,1005.90436
2022-11-28,1069.0,1040.7573
2022-11-29,1190.0,1086.9816
2022-11-30,1255.0,1224.3091
2022-12-01,1289.0,1264.6919
2022-12-02,1346.0,1280.6418
2022-12-03,1398.0,1338.6621
2022-12-04,1244.0,1372.0078
2022-12-05,1189.0,1223.6212
2022-12-06,1391.0,1193.4589
2022-12-07,1485.0,1375.9094
2022-12-08,1348.0,1445.7072
2022-12-09,1222.0,1310.6263
2022-12-10,1167.0,1213.544
2022-12-11,1182.0,1160.5751
2022-12-12,1143.0,1172.8138
2022-12-13,1159.0,1150.4022
2022-12-14,1182.0,1168.9655
2022-12-15,1150.0,1176.5349
2022-12-16,1233.0,1168.1304
