ds,y,yhat
2022-05-01,894,843.2359009964802
2022-05-02,826,822.4679269015827
2022-05-03,818,795.4544543965842
2022-05-04,782,759.2901929820172
2022-05-05,737,696.449118423913
2022-05-06,714,716.0938356475848
2022-05-07,748,769.1898044672022
2022-05-08,729,789.9441128693956
2022-05-09,726,827.7489436615982
2022-05-10,795,814.7993529006885
2022-05-11,728,797.6420727904646
2022-05-12,700,766.7919018674568
2022-05-13,834,813.3179385224564
2022-05-14,764,803.331096804402
2022-05-15,750,784.667489392486
2022-05-16,744,764.9017738649117
2022-05-17,737,758.349724993446
2022-05-18,752,790.38002312955
2022-05-19,787,857.4138012015387
2022-05-20,837,896.4907322482508
2022-05-21,787,851.924931818282
2022-05-22,758,818.1419979594501
2022-05-23,734,770.1315734684549
2022-05-24,689,760.9998325317495
2022-05-25,686,746.1633496057112
2022-05-26,729,763.6851809064572
2022-05-27,759,757.8359938300782
2022-05-28,749,745.5702953253226
2022-05-29,764,764.7273608905573
2022-05-30,771,805.8583799888097
2022-05-31,726,819.4755500249879
2022-06-01,780,819.655624091986
2022-06-02,785,795.0196790215593
2022-06-03,790,808.752420764554
2022-06-04,749,772.9130909271175
2022-06-05,729,783.730038619746
2022-06-06,755,800.5627671627832
2022-06-07,739,770.1677243652591
2022-06-08,749,750.3900043463459
2022-06-09,681,741.6803965872341
2022-06-10,667,755.4001550239403
2022-06-11,664,738.4609588426106
2022-06-12,773,728.8803174937916
2022-06-13,758,749.5352969593405
2022-06-14,739,778.280468236763
2022-06-15,734,803.3463067459279
2022-06-16,750,761.5905920817451
2022-06-17,724,761.6176959421613
2022-06-18,735,801.8196514552665
2022-06-19,764,744.0452081686967
2022-06-20,762,739.0372921657162
2022-06-21,759,737.4723960371806
2022-06-22,774,754.9950248094083
2022-06-23,758,761.661947481115
2022-06-24,733,791.561157438133
2022-06-25,736,784.2637407057271
2022-06-26,768,746.3848134536908
2022-06-27,770,754.8430595607449
2022-06-28,768,759.3825191458332
2022-06-29,754,770.4842554433856
2022-06-30,785,768.123355477134
2022-07-01,671,778.2456907023874
2022-07-02,639,769.9443865614833
2022-07-03,647,739.7860632183978
2022-07-04,648,754.8180843228764
2022-07-05,725,754.140544850887
2022-07-06,728,758.8252503664695
2022-07-07,726,759.1601244631618
2022-07-08,727,785.8713934963142
2022-07-09,665,790.0791500621854
2022-07-10,658,760.2870491195093
2022-07-11,670,758.151849028044
2022-07-12,672,751.1248444812046
2022-07-13,671,809.1892142856309
2022-07-14,685,778.9929991627547
2022-07-15,666,806.2581115333368
2022-07-16,666,820.0001554655255
2022-07-17,681,804.3439768868163
2022-07-18,668,784.829865043425
2022-07-19,639,775.9055117773936
2022-07-20,676,753.7406518462674
2022-07-21,711,754.530454305838
2022-07-22,741,753.3926053263507
