ds,y,Predicted_y,Optimized_Predicted_y
2022-05-01,894,820.8833029837718,841.2660544486156
2022-05-02,826,772.0381725332984,789.7672527334937
2022-05-03,818,754.0967314076627,773.1401121449674
2022-05-04,782,715.8804408181827,735.2350398172061
2022-05-05,737,660.5340890950106,681.433594710245
2022-05-06,714,659.1838293493089,677.0209112584886
2022-05-07,748,702.9272602254202,719.5773304158499
2022-05-08,729,699.459871930016,714.2720667542347
2022-05-09,726,711.1649865169138,723.4835442561716
2022-05-10,795,750.7311700148515,767.2868340773515
2022-05-11,728,701.4371692059232,715.8574572918607
2022-05-12,700,671.302713482431,686.0068608212982
2022-05-13,834,770.9996531763443,789.9182475366958
2022-05-14,764,728.4820161881838,744.0188203874026
2022-05-15,750,708.353395220316,724.6032578912144
2022-05-16,744,695.954512125224,712.9574570715131
2022-05-17,737,689.1805905847949,706.156451180498
2022-05-18,752,712.572749880408,728.5650899682986
2022-05-19,787,763.4254716915804,777.4157365841585
2022-05-20,837,809.7899389244525,824.2980108238665
2022-05-21,787,758.9791139271549,773.5950044300846
2022-05-22,758,724.24835066252,739.5766282504106
2022-05-23,734,687.8524248453205,704.6293413492267
2022-05-24,689,656.0271201768829,671.2623038927032
2022-05-25,686,650.473595125146,666.0113606280756
2022-05-26,729,678.2739259704956,695.601425360144
2022-05-27,759,701.3685986045706,719.5678783897268
2022-05-28,749,690.9355715782824,709.1914462120715
2022-05-29,764,707.9663768960517,725.958900089411
2022-05-30,771,731.2391221611701,747.2701432793342
2022-05-31,726,703.7175974282221,717.5067514809565
2022-06-01,780,734.9327366544344,751.5821659757235
2022-06-02,785,724.8115879397468,743.3486210208015
2022-06-03,790,731.8906446701272,750.1524244552835
2022-06-04,749,694.1802633845697,712.0178183162103
2022-06-05,729,688.9046964433462,704.9745054033071
2022-06-06,755,710.4663790149044,727.0530947131466
2022-06-07,739,689.9572588497203,707.0801683956188
2022-06-08,749,686.0064058798214,704.9240541952511
2022-06-09,681,645.8843415841147,661.373904572396
2022-06-10,667,645.3084929982234,659.0017913380672
2022-06-11,664,634.5783259546575,649.3754450952825
2022-06-12,773,693.0072958961799,714.4680350319221
2022-06-13,758,695.3114439198791,714.1871916005432
2022-06-14,739,696.1362631559728,712.5277273893712
2022-06-15,734,705.8401492187647,720.4742892334132
2022-06-16,750,698.3751292894335,715.8130260179491
2022-06-17,724,688.9289523082261,704.413281531859
2022-06-18,735,724.0093836716762,735.2049708298794
2022-06-19,764,705.3935061662717,723.7205783098264
2022-06-20,762,696.2847855988074,715.5820878449011
2022-06-21,759,687.5135598021462,707.6505379515603
2022-06-22,774,709.4475220786932,728.5813569175604
2022-06-23,758,707.9612574459159,725.2048945308768
2022-06-24,733,700.9348789346549,716.0604129922721
2022-06-25,736,699.3456940388085,715.015509102285
2022-06-26,768,699.0289969602576,718.7941641965857
2022-06-27,770,703.3408622267675,722.7722739699316
2022-06-28,768,704.4870138955941,723.4763174844613
2022-06-29,754,707.7673195596824,724.554322123159
2022-06-30,785,719.2445391078877,738.5475176235127
2022-07-01,671,653.4337879947562,666.3702503971
2022-07-02,639,626.9842293266997,638.5163490776763
2022-07-03,647,624.0954748085919,637.9828191689435
2022-07-04,648,630.6679060970157,643.5557539974063
2022-07-05,725,679.3210326290932,696.0425597287026
2022-07-06,728,682.1843959486221,698.9220668470596
2022-07-07,726,684.1972536575629,700.4652437698676
2022-07-08,727,706.94657935338,720.3594821854113
